PlantCode,AppleCode,Exertis_Part_Number,Description,OracleItemStatus,AppleItemStatus,GoodStock,BacklogVMI,OraclePoQty,Safety_Stock,Gross_Fcst_cw,Gross_Fcst_wk1,Gross_Fcst_wk2,Gross_Fcst_wk3,InTransit,OracleInStockQty,ToOrder,DemandQtyExertisToBring215,ToOrderAllLocales,NoOfLocalesToOrder,innerqty,Outerqty,CartonAssignedQty
LU10,HH5T2SM/B,LOG920-007813@APP,LOGITECH KEYS-TO-GO BT KEYBOARD- RED-SWM,Active,Live,0,0,0,0,0,0,0,0,0,1,0,,0,0,4,8,0
LU10,HH5T2T/B,LOG920-007814@APP,LOGITECH KEYS-TO-GO BT KEYBOARD- RED-ITA,Active,Live,0,0,16,0,0,0,0,0,0,0,0,,0,0,4,8,0
LU10,HH5W2ZM/B,LOG939-001397@APP,LOGITECH HINGE FOLIO IPAD AIR 2 BLK-ZML,Active,Live,288,3,56,336,52,52,52,52,94,1,-43,,13,2,4,8,0
LU10,HH852ZM/B,LOG939-001349@APP,LOGITECH ANYANGLE CASE IPAD AIR 2-BK-ZML,Active,Live,127,0,0,129,20,20,20,20,12,84,-10,,5,3,4,8,0
LU10,HH862ZM/B,LOG939-001379@APP,LOGITECH ANYANGLE IPAD MINI - BLK-ZML,Active,Live,111,0,0,117,18,18,18,18,27,79,-21,,3,1,4,8,0
LU10,HH872B/B,LOG920-007681@APP,LOGITECH ULTRATHIN IPAD AIR 2 - SG-GBR,Active,Live,107,5,24,117,18,18,18,18,21,6,-6,,5,1,4,8,0
LU10,HH872D/B,LOG920-007675@APP,LOGITECH ULTRATHIN IPAD AIR 2 - SG-DEU,Active,Live,0,0,0,0,0,0,0,0,0,39,0,,0,0,4,8,0
LU10,HH872E/B,LOG920-007679@APP,LOGITECH ULTRATHIN IPAD AIR 2 - SG-SPA,Active,Live,0,0,0,0,0,0,0,0,0,15,0,,4,1,4,8,0
LU10,HH872F/B,LOG920-007676@APP,LOGITECH ULTRATHIN IPAD AIR 2 - SG-FRA,Active,Live,0,0,0,0,0,0,0,0,0,21,0,,7,1,4,8,0
LU10,HH872H/B,LOG920-007680@APP,LOGITECH ULTRATHIN IPAD AIR 2 - SG-NOB,Active,Live,0,0,0,0,0,0,0,0,0,16,0,,0,0,4,8,0
LU10,HH872SM/B,LOG920-007677@APP,LOGITECH ULTRATHIN IPAD AIR 2 - SG-SWM,Active,Live,0,0,8,0,0,0,0,0,0,0,0,,0,0,4,8,0
LU10,HH872T/B,LOG920-007678@APP,LOGITECH ULTRATHIN IPAD AIR 2 - SG-ITA,Active,Live,0,0,0,0,0,0,0,0,0,19,0,,0,0,4,8,0
LU10,HHFA2VC/A,MIPSPL06A-BK@APP,MiPow Smart Power Tube 3000 - Black,Active,EOL,0,0,0,3,1,1,0,0,0,271,0,,0,0,5,20,0
LU10,HHJ82ZM/A,TECH215074@APP,Tech21 Impact Folio for iPad Mini - Black Bird,Active,Live,38,0,200,26,4,4,4,4,0,4,-12,,0,0,5,50,0
LU10,HHJ92ZM/A,TECH215075@APP,Tech21 Impact Folio for iPad Mini - Indigo Dream,Active,Live,24,0,150,13,2,2,2,2,0,32,-11,,0,0,5,50,0
LU10,HHQR2ZM/A,ANKI000-00046@APP,Anki Drive Overdrive Starter Kit,Active,Live,72,0,0,39,6,6,6,6,0,773,-33,,0,0,1,1,0
LU10,HHQS2LL/A,ANKI000-00033@APP,Anki Overdrive Expansion car Thermo,Active,Live,55,0,0,33,5,5,5,5,0,92,-22,,0,0,5,10,0
LU10,HHQT2LL/A,ANKI000-00032@APP,Anki Overdrive Expansion car Nuke,Active,Live,0,0,0,0,0,0,0,0,0,149,0,,0,0,5,10,0
LU10,HHQV2LL/A,ANKI000-00044@APP,Anki Overdrive Expansion car Guardian,Active,Live,28,0,0,20,3,3,3,3,0,5,-8,,0,0,5,10,0
LU10,HHR22ZM/A,TECH215080@APP,HHR22ZM/A:TECH21 EVO MESH SPORT IPH6 BLUE-ZML,Active,Live,513,5,0,536,83,83,83,83,104,1037,-76,,38,2,10,100,0
LU10,HHR52ZM/A,TECH215078@APP,HHR52ZM/A:TECH21 EVO MESH SPORT IPH6 GREEN-ZML,Active,Live,402,6,300,491,76,76,76,76,116,814,-21,,46,1,10,100,0
LU10,HHSX2ZM/B,LOG984-000611@APP,LOGITECH UE ROLL BT SPEAKER-VOLCANO-ZML,Active,Live,95,2,0,74,10,10,10,14,0,135,-19,,6,1,4,8,0
LU10,HHVF2ZM/A,53PW06@APP,HHVF2ZM/A:FIFTYTHREE PENCIL STYLUS WAL REV 2-ZML,Active,Live,121,3,750,239,37,37,37,37,101,306,20,20,100,5,50,50,50
LU10,HHWV2ZM/A,TECH215178@APP,Tech21 Evo Mesh Sport 2 for iPhone 6 Plus - Lime Green,Active,Live,135,3,0,136,21,21,21,21,0,962,4,4,14,2,10,100,10
LU10,HHWX2ZM/A,TECH215179@APP,Tech21 Evo Mesh Sport 2 for iPhone 6 Plus- Salmon,Active,Live,130,0,0,117,18,18,18,18,0,2326,-13,,16,2,10,100,0
LU10,HHWY2ZM/A,TECH21-5079@APP,HHWY2ZM/A:TECH21 EVO MESH SPORT V.2 IPH6 SALMO-ZML,Active,Live,487,13,1,581,90,90,90,90,109,1441,-2,,69,3,10,100,0
LU10,HHWZ2ZM/A,TECH215180@APP,Tech21 Evo Mesh Sport 2 for iPhone 6 Plus - Blue,Active,Live,161,0,0,84,13,13,13,13,0,1745,-77,,4,1,10,100,0
LU10,HHX22ZM/A,TECH215177@APP,Tech21 Evo Mesh Sport 2 for iPhone 6 Plus - White,Active,Live,343,7,0,310,48,48,48,48,0,3243,-26,,27,2,10,100,0
LU10,HHX32ZM/A,TECH215176@APP,Tech21 Evo Mesh Sport 2 for iPhone 6 Plus - Black/Smoke,Active,Live,501,13,50,600,93,93,93,93,96,1107,16,16,67,3,10,100,20
LU10,HHX92B/A,LOG920-007268@APP,HHX92B/A:LOGITECH CANVAS IPAD AIR 2 BLK-GBR,Active,Live,668,87,216,903,140,140,140,140,164,71,158,158,171,3,4,8,68
LU10,HHX92D/A,LOG920-007262@APP,HHX92D/A:LOGITECH CANVAS IPAD AIR 2 BLK-DEU,Active,Live,0,0,104,0,0,0,0,0,0,0,0,,0,0,4,8,0
LU10,HHX92E/A,LOG920-007266@APP,HHX92E/A:LOGITECH CANVAS IPAD AIR 2 BLK-SPA,Active,Live,0,0,80,0,0,0,0,0,0,0,0,,0,0,4,8,0
LU10,HHX92F/A,LOG920-007263@APP,HHX92F/A:LOGITECH CANVAS IPAD AIR 2 BLK-FRA,Active,Live,0,0,312,0,0,0,0,0,0,0,0,,0,0,4,8,0
LU10,HHX92H/A,LOG920-007267@APP,HHX92H/A:LOGITECH CANVAS IPAD AIR 2 BLK-NOB,Active,Live,0,0,0,0,0,0,0,0,0,30,0,,0,0,4,8,0
LU10,HHX92SM/A,LOG920-007264@APP,HHX92SM/A:LOGITECH CANVAS IPAD AIR 2 BLK-SWM,Active,Live,0,0,32,0,0,0,0,0,0,3,0,,20,1,4,8,0
LU10,HHX92T/A,LOG920-007265@APP,HHX92T/A:LOGITECH CANVAS IPAD AIR 2 BLK-ITA,Active,Live,0,0,40,0,0,0,0,0,0,30,0,,23,1,4,8,0
LU10,HHXA2B/A,LOG920-007280@APP,HHXA2B/A:LOGITECH CANVAS IPAD AIR 2 RED-GBR,Active,Live,272,0,88,304,47,47,47,47,7,0,25,,0,0,4,8,0
LU10,HHXA2D/A,LOG920-007274@APP,HHXA2D/A:LOGITECH CANVAS IPAD AIR 2 RED-DEU,Active,Live,0,0,0,0,0,0,0,0,0,16,0,,0,0,4,8,0
LU10,HHXA2E/A,LOG920-007278@APP,HHXA2E/A:LOGITECH CANVAS IPAD AIR 2 RED-SPA,Active,Live,0,0,0,0,0,0,0,0,0,36,0,,2,1,4,8,0
LU10,HHXA2F/A,LOG920-007275@APP,HHXA2F/A:LOGITECH CANVAS IPAD AIR 2 RED-FRA,Active,Live,0,0,0,0,0,0,0,0,0,25,0,,0,0,4,8,0
LU10,HHXA2H/A,LOG920-007279@APP,Logitech Canvas Keyboard Case for iPad Air 2 - Red Pan Nordic,Active,Live,0,0,0,0,0,0,0,0,0,105,0,,0,0,4,8,0
LU10,HHXA2SM/A,LOG920-007276@APP,LOGITECH CANVAS IPAD AIR 2 RED-SWM,Active,Live,0,0,32,0,0,0,0,0,0,0,0,,0,0,4,8,0
LU10,HHXA2T/A,LOG920-007277@APP,HHXA2T/A:LOGITECH CANVAS IPAD AIR 2 RED-ITA,Active,Live,0,0,24,0,0,0,0,0,0,7,0,,4,1,4,8,0
LU10,HHXB2B/A,LOG920-007294@APP,HHXB2B/A:LOGITECH CANVAS IPAD AIR BLK-GBR,Active,Live,337,8,184,478,74,74,74,74,22,1,127,127,148,2,4,8,0
LU10,HHXB2D/A,LOG920-007288@APP,HHXB2D/A:LOGITECH CANVAS IPAD AIR BLK-DEU,Active,Live,0,0,80,0,0,0,0,0,0,0,0,,0,0,4,8,0
LU10,HHXB2E/A,LOG920-007292@APP,HHXB2E/A:LOGITECH CANVAS IPAD AIR BLK-SPA,Active,Live,0,0,0,0,0,0,0,0,0,44,0,,0,0,4,8,0
LU10,HHXB2F/A,LOG920-007289@APP,HHXB2F/A:LOGITECH CANVAS IPAD AIR BLK-FRA,Active,Live,0,0,0,0,0,0,0,0,0,32,0,,14,1,4,8,0
LU10,HHXB2H/A,LOG920-007293@APP,Logitech Canvas Keyboard Case for iPad Air - Carbon Black Pan Nordic,Active,Live,0,0,40,0,0,0,0,0,0,2,0,,32,1,4,8,0
LU10,HHXB2SM/A,LOG920-007290@APP,HHXB2SM/A:LOGITECH CANVAS IPAD AIR BLK-SWM,Active,Live,0,0,16,0,0,0,0,0,0,5,0,,10,1,4,8,0
LU10,HHXB2T/A,LOG920-007291@APP,HHXB2T/A:LOGITECH CANVAS IPAD AIR BLK-ITA,Active,Live,0,0,32,0,0,0,0,0,0,0,0,,0,0,4,8,0
LU10,HHXC2B/A,LOG920-007306@APP,HHXC2B/A:LOGITECH CANVAS IPAD AIR RED-GBR,Active,Live,139,1,8,162,25,25,25,25,40,1,-16,,0,0,4,8,0
LU10,HHXC2D/A,LOG920-007300@APP,Logitech Canvas Keyboard Case for iPad Air - Mars Red Orange German,Active,Live,0,0,0,0,0,0,0,0,0,8,0,,0,0,4,8,0
LU10,HHXC2E/A,LOG920-007304@APP,Logitech Canvas Keyboard Case for iPad Air - Mars Red Orange Spanish,Active,Live,0,0,0,0,0,0,0,0,0,22,0,,0,0,4,8,0
LU10,HHXC2F/A,LOG920-007301@APP,HHXC2F/A:LOGITECH CANVAS IPAD AIR RED-FRA,Active,Live,0,0,8,0,0,0,0,0,0,12,0,,3,1,4,8,0
LU10,HHXC2H/A,LOG920-007305@APP,Logitech Canvas Keyboard Case for iPad Air - Mars Red Orange Pan Nordic,Active,Live,0,0,0,0,0,0,0,0,0,10,0,,0,0,4,8,0
LU10,HHXC2SM/A,LOG920-007302@APP,HHXC2SM/A:LOGITECH CANVAS IPAD AIR RED-SWM,Active,Live,0,0,0,0,0,0,0,0,0,22,0,,0,0,4,8,0
LU10,HHXC2T/A,LOG920-007303@APP,HHXC2T/A:LOGITECH CANVAS IPAD AIR RED-ITA,Active,Live,0,0,8,0,0,0,0,0,0,4,0,,1,1,4,8,0
LU10,HHXD2ZM/A,LOG939-001092@APP,HHXD2ZM/A:LOGITECH HINGE FOLIO IPAD AIR 2 RED-ZML,Active,Live,130,0,16,117,18,18,18,18,0,21,-13,,12,2,4,8,0
LU10,HHXM2B/A,NSTLS3000BWGB@APP,Nest Protect 2nd generation Smoke + Carbon Monoxide alarm (Battery) UK&IRL,Active,Live,112,0,0,117,18,18,18,18,0,0,5,,0,0,4,4,0
LU10,HHXM2ZM/A,NSTLS3000BWFDEU@APP,Nest Protect 2 me g n ration D tecteur de fum e et de monoxyde de carbone (  piles),Obsolete,Live,0,0,0,0,0,0,0,0,0,65,0,,9,1,4,4,0
LU10,HHXN2B/A,NSTLS3003LWGB@APP,HHXN2B/A:NEST PROTECT MONOXIDE ALARM WIRE 2-GBR,Active,Live,35,0,20,39,6,6,6,6,27,11,-23,,0,0,4,4,0
LU10,HHXN2ZM/A,NSTLS3003LWFDEU@APP,HHXN2ZM/A:NEST PROTECT MONOXIDE ALARM WIRE 2-ZML,Active,Live,0,0,0,0,0,0,0,0,0,35,0,,0,0,4,4,0
LU10,HHXP2B/A,NSTLNC1102GB@APP,NEST CAM-GBR,Active,Live,14,3,0,162,25,25,25,25,0,0,151,,0,0,4,4,0
LU10,HHXP2ZM/A,NSTLNC1102FDEU@APP,NEST CAM-ZML,Obsolete,Live,0,0,0,0,0,0,0,0,0,48,0,,10,1,4,4,0
LU10,HHXR2ZM/A,TECH215036@APP,HHXR2ZM/A:TECH21 EVO ELITE IPH6 SPACE GREY-ZML,Active,Live,107,17,300,910,141,141,141,141,200,6,620,620,1097,5,10,100,0
LU10,HHXS2ZM/A,TECH215040@APP,HHXS2ZM/A:TECH21 EVO ELITE IPH6P SPACE GREY-ZML,Active,Live,25,8,0,304,47,47,47,47,72,16,215,215,407,5,10,100,0
LU10,HHXT2ZM/A,TECH215037@APP,HHXT2ZM/A:TECH21 EVO ELITE IPH6 GOLD-ZML,Active,Live,851,20,0,974,151,151,151,151,161,3570,-18,,71,3,10,100,0
LU10,HHXU2ZM/A,TECH215041@APP,HHXU2ZM/A:TECH21 EVO ELITE IPH6P GOLD-ZML,Active,Live,364,5,0,375,58,58,58,58,42,1370,-26,,2,2,10,100,0
LU10,HHXV2ZM/A,TECH215038@APP,HHXV2ZM/A:TECH21 EVO ELITE IPH6 SILVER-ZML,Active,Live,609,7,0,697,108,108,108,108,37,3838,58,58,123,4,10,100,100
LU10,HHXW2ZM/A,TECH215042@APP,HHXW2ZM/A:TECH21 EVO ELITE IPH6P SILVER-ZML,Active,Live,194,0,0,239,37,37,37,37,47,1680,-2,,26,3,10,100,0
LU10,HJ1M2B/A,HJ1M2B/A@APP,HIVE ACTIVE HEATING V2 WITH BG INSTA-GBR,Active,Live,25,0,0,26,4,4,4,4,14,114,-13,,0,0,12,12,0
LU10,HJ1N2Z/A,LAC-9000436EK@APP,LACIE FUEL 1TB WIRELESS/USB DRIVE-INT,Active,Live,97,5,108,220,34,34,34,34,98,266,30,30,45,3,9,9,36
LU10,HJ3N2ZM/A,TECH215172@APP,TECH21 EVO MESH IPH5S SMOKE-ZML,Active,Live,762,12,1400,891,138,138,138,138,252,1142,-111,,170,3,10,100,0
LU10,HJ3P2ZM/A,TECH215173@APP,TECH21 EVO MESH IPH5S CLEAR-ZML,Active,Live,781,12,300,916,142,142,142,142,200,2822,-53,,197,3,10,100,0
LU10,HJ3Q2ZM/A,TECH215174@APP,TECH21 EVO MESH IPH5S PINK-ZML,Active,Live,421,9,0,458,71,71,71,71,131,1937,-85,,96,3,10,100,0
LU10,HJ3R2ZM/A,TECH21-5175@APP,Tech21 Evo Tactical for iPhone 5/5S - Smokey/Black,Active,Live,293,6,0,323,50,50,50,50,32,3022,4,4,16,3,10,100,10
LU10,HJ3T2ZM/A,LOG984-000617@APP,LOGITECH UE ROLL BT SPEAKER - BLUE-ZML,Active,Live,47,0,8,26,4,4,4,4,0,3,-21,,1,1,4,8,0
LU10,HJ4Q2ZM/A,RHAS500I@APP,RHA S500i Earphones with Remote,Active,Live,320,18,0,540,85,85,85,81,0,0,238,,0,0,12,12,0
LU10,HJ4S2VC/A,MIPSPL06A-GN@APP,MiPow Smart Power Tube 3000 -Green,Active,EOL,0,0,0,3,1,1,0,0,0,103,0,,0,0,5,20,0
LU10,HJ4T2VC/A,MIPSPL06A-GR@APP,MiPow Smart Power Tube 3000 - Grey,Active,EOL,0,0,0,3,1,1,0,0,0,164,0,,0,0,5,20,0
LU10,HJ4U2VC/A,MIPSPL06A-PK@APP,MiPow Smart Power Tube 3000- Pink,Active,EOL,0,0,0,3,1,1,0,0,0,98,0,,0,0,5,20,0
LU10,HJ4V2VC/A,MIPSPL06A-BL@APP,MiPow Smart Power Tube 3000 Light Blue,Active,EOL,0,0,0,3,1,1,0,0,0,107,0,,0,0,5,20,0
LU10,HJ4W2VC/A,MIPSPL06A-WT@APP,MiPow Smart Power Tube 3000 White,Active,EOL,0,0,0,3,1,1,0,0,0,212,0,,0,0,5,20,0
LU10,HJ9U2ZM/A,TECH215250@APP,Tech21 Patriot for iPad mini 3 - Black,Active,Live ,11,0,0,7,1,1,1,1,0,50,-4,,0,0,5,25,0
LU10,HJ9V2ZM/A,LOG984-000557@APP,UE BOOM 2 IPX7 BT SPEAKER BLACK-ZML,Active,Live,81,2,0,104,16,16,16,16,4,49,21,21,30,2,4,4,24
LU10,HJ9W2ZM/A,LOG984-000558@APP,UE BOOM 2 IPX7 BT SPEAKER BLUE-ZML,Active,Live,56,1,0,52,8,8,8,8,5,78,-8,,7,2,4,4,0
LU10,HJ9X2ZM/A,RHAT20IBLK@APP,RHA T20i in ear headphones carbon black,Active,Live,72,0,0,80,13,13,13,11,0,1,8,8,33,2,6,24,0
LU10,HJA32B/A,CAN100UKBK@APP,CANARY SECURITY CAMERA BLACK-GBR,Active,Live,163,2,0,213,33,33,33,33,33,54,19,19,19,1,1,6,19
LU10,HJDC2ZM/A,SANSDWS4-128G-GA46@APP,SanDisk Connect Wireless Stick 128GB,Active,Live,126,5,700,226,35,35,35,35,16,652,89,89,175,5,20,100,100
LU10,HJKZ2B/A,NSTLT3010GB@APP,Nest Learning Thermostat 3rd Generation UK Heating & HW,Active,Live,141,0,0,65,10,10,10,10,0,191,-76,,0,0,4,4,0
LU10,HJKZ2ZM/A,NSTLT3010FD@APP,Nest Learning Thermostat 3rd Generation (FR/NE) Heating & HW,Active,Live,0,0,0,0,0,0,0,0,0,78,0,,0,0,4,4,0
LU10,HJQ62ZM/A,TECH215235@APP,Tech21 Evo Elite iPhone 6P/6s Plus Rose Gold,Active,Live,567,9,1400,710,110,110,110,110,229,144,-77,,59,3,10,100,0
LU10,HJQ72ZM/A,TECH215234@APP,Tech21 Evo Elite iPhone 6/6s Rose Gold,Active,Live,1507,32,2290,1684,261,261,261,261,397,333,-188,,162,4,10,100,0
LU10,TJ540LL/A,BRFTJ540LL/A@APP,Bretford MobilePro Desk Mount,Active,Live,30,1,0,26,4,4,4,4,4,77,-7,,10,2,1,1,0
LU10,TX322ZM/A,BRFTX322ZM/A@APP,Bretford Mobility Cart for 20 Mac Books,Active,Live,3,0,0,2,0,0,0,0,0,23,-1,,0,0,1,1,0
LU10,TX323ZM/A,BRFTX323ZM/A@APP,Bretford Mobility Cart for 30 Mac Books,Active,Live,2,0,0,2,0,0,0,0,0,16,0,,0,0,1,1,0
LU10,TY173LL/A,BRFTY173LL/A@APP,Bretford MobilePro Desk Mount,Active,Live,5,1,34,7,1,1,1,1,0,17,3,3,3,1,1,1,3
LU10,TY174LL/A,BRFTY174LL/A@APP,Bretford MobilePro Desk Mount Combo,Active,Live,18,0,0,13,2,2,2,2,0,100,-5,,3,1,1,1,0
